###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               20/Apr/2021  00:42:51
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\zmac\f8w\zmac_cb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW7828.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\zmac\f8w\zmac_cb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xPOWER_SAVING -D
#        NWK_AUTO_POLL -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC
#        -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D
#        LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF
#        -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List\zmac_cb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj\zmac_cb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\zmac\f8w\zmac_cb.c
    174              if ( (tmp == INVALID_NODE_ADDR) ||
    175                   (tmp == NWK_BROADCAST_SHORTADDR_DEVALL) ||
    176          #if defined ( ZMAC_MAX_DATA_IND ) && ( ZMAC_MAX_DATA_IND >= 1 )
    177                   (diCount > ZMAC_MAX_DATA_IND) ||
    178          #endif // ZMAC_MAX_DATA_IND
    179                   (pData->dataInd.msdu.len == 0) )
   \   00004F   7402         MOV       A,#0x2
   \   000051   12....       LCALL     ?XSTACK_DISP0_8
   \   000054   E0           MOVX      A,@DPTR
   \   000055   64FE         XRL       A,#0xfe
   \   000057   7003         JNZ       ??MAC_CbackEvent_2
   \   000059   A3           INC       DPTR
   \   00005A   E0           MOVX      A,@DPTR
   \   00005B   F4           CPL       A
   \                     ??MAC_CbackEvent_2:
   \   00005C   7003         JNZ       $+5
   \   00005E   02....       LJMP      ??MAC_CbackEvent_3 & 0xFFFF
   \   000061   7402         MOV       A,#0x2
   \   000063   12....       LCALL     ?XSTACK_DISP0_8
   \   000066   E0           MOVX      A,@DPTR
   \   000067   F4           CPL       A
   \   000068   7003         JNZ       ??MAC_CbackEvent_4
   \   00006A   A3           INC       DPTR
   \   00006B   E0           MOVX      A,@DPTR
   \   00006C   F4           CPL       A
   \                     ??MAC_CbackEvent_4:
   \   00006D   7003         JNZ       $+5
   \   00006F   02....       LJMP      ??MAC_CbackEvent_3 & 0xFFFF
   \   000072   12....       LCALL     ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000075   A3           INC       DPTR
   \   000076   A3           INC       DPTR
   \   000077   E0           MOVX      A,@DPTR
   \   000078   7003         JNZ       $+5
   \   00007A   02....       LJMP      ??MAC_CbackEvent_3 & 0xFFFF
    180              {
    181                mac_msg_deallocate( (uint8 **)&pData );
    182                return;
    183              }
    184              msgPtr = pData;
   \   00007D   85..82       MOV       DPL,?XSP + 0
   \   000080   85..83       MOV       DPH,?XSP + 1
   \   000083   E0           MOVX      A,@DPTR
   \   000084   FE           MOV       R6,A
   \   000085   A3           INC       DPTR
   \   000086   E0           MOVX      A,@DPTR
   \   000087   FF           MOV       R7,A
   \   000088   02....       LJMP      ??MAC_CbackEvent_5 & 0xFFFF
    185            }
    186            else
    187            {
    188              if (event == MAC_MLME_BEACON_NOTIFY_IND )
   \                     ??MAC_CbackEvent_1:
   \   00008B   7405         MOV       A,#0x5
   \   00008D   68           XRL       A,R0
   \   00008E   7015         JNZ       ??MAC_CbackEvent_6
    189              {
    190                tmp += sizeof(macPanDesc_t) + pData->beaconNotifyInd.sduLength;
   \   000090   85..82       MOV       DPL,?XSP + 0
   \   000093   85..83       MOV       DPH,?XSP + 1
   \   000096   E0           MOVX      A,@DPTR
   \   000097   F8           MOV       R0,A
   \   000098   12....       LCALL     ?Subroutine5 & 0xFFFF
    191              }
   \                     ??CrossCallReturnLabel_9:
   \   00009B   7900         MOV       R1,#0x0
   \   00009D   2421         ADD       A,#0x21
   \   00009F   F8           MOV       R0,A
   \   0000A0   502D         JNC       ??MAC_CbackEvent_7
   \   0000A2   09           INC       R1
   \   0000A3   802A         SJMP      ??MAC_CbackEvent_7
    192              else if (event == MAC_MLME_SCAN_CNF)
   \                     ??MAC_CbackEvent_6:
   \   0000A5   7407         MOV       A,#0x7
   \   0000A7   68           XRL       A,R0
   \   0000A8   7031         JNZ       ??MAC_CbackEvent_8
    193              {
    194                if (pData->scanCnf.scanType == ZMAC_ED_SCAN)
   \   0000AA   12....       LCALL     ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   0000AD   E0           MOVX      A,@DPTR
   \   0000AE   700F         JNZ       ??MAC_CbackEvent_9
    195                {
    196                  tmp += ZMAC_ED_SCAN_MAXCHANNELS;
   \   0000B0   7402         MOV       A,#0x2
   \   0000B2   12....       LCALL     ?XSTACK_DISP0_8
   \   0000B5   E0           MOVX      A,@DPTR
   \   0000B6   241B         ADD       A,#0x1b
   \   0000B8   F0           MOVX      @DPTR,A
   \   0000B9   A3           INC       DPTR
   \   0000BA   E0           MOVX      A,@DPTR
   \   0000BB   3400         ADDC      A,#0x0
   \   0000BD   801B         SJMP      ??MAC_CbackEvent_10
    197                }
    198                else
    199                {
    200                  tmp += sizeof( ZMacPanDesc_t ) * pData->scanCnf.resultListSize;
   \                     ??MAC_CbackEvent_9:
   \   0000BF   85..82       MOV       DPL,?XSP + 0
   \   0000C2   85..83       MOV       DPH,?XSP + 1
   \   0000C5   12....       LCALL     ?Subroutine5 & 0xFFFF
    201                }
    202              }
   \                     ??CrossCallReturnLabel_10:
   \   0000C8   75F021       MOV       B,#0x21
   \   0000CB   A4           MUL       AB
   \   0000CC   F8           MOV       R0,A
   \   0000CD   A9F0         MOV       R1,B
   \                     ??MAC_CbackEvent_7:
   \   0000CF   7402         MOV       A,#0x2
   \   0000D1   12....       LCALL     ?XSTACK_DISP0_8
   \   0000D4   E0           MOVX      A,@DPTR
   \   0000D5   28           ADD       A,R0
   \   0000D6   F0           MOVX      @DPTR,A
   \   0000D7   A3           INC       DPTR
   \   0000D8   E0           MOVX      A,@DPTR
   \   0000D9   39           ADDC      A,R1
   \                     ??MAC_CbackEvent_10:
   \   0000DA   F0           MOVX      @DPTR,A
    203          
    204              if ( !(msgPtr = (macCbackEvent_t *)osal_msg_allocate(tmp)) )
   \                     ??MAC_CbackEvent_8:
   \   0000DB                ; Setup parameters for call to function osal_msg_allocate
   \   0000DB   7402         MOV       A,#0x2
   \   0000DD   12....       LCALL     ?XSTACK_DISP0_8
   \   0000E0   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   0000E3   7035         JNZ       ??MAC_CbackEvent_11
    205              {
    206                // Not enough memory. If data confirm - try again
    207                if ((event == MAC_MCPS_DATA_CNF) && (pData->dataCnf.pDataReq != NULL))
   \   0000E5   740C         MOV       A,#0xc
   \   0000E7   65..         XRL       A,?V2
   \   0000E9   6003         JZ        $+5
   \   0000EB   02....       LJMP      ??MAC_CbackEvent_0 & 0xFFFF
   \   0000EE   12....       LCALL     ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   0000F1   7003         JNZ       $+5
   \   0000F3   02....       LJMP      ??MAC_CbackEvent_0 & 0xFFFF
    208                {
    209                  halIntState_t intState;
    210          
    211                  // This is not normally deallocated here because the pZMac_AppCallback()
    212                  // application may need it.
    213                  HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
   \   0000F6   A2AF         MOV       C,0xa8.7
   \   0000F8   E4           CLR       A
   \   0000F9   33           RLC       A
   \   0000FA   F5..         MOV       ?V3,A
   \   0000FC   C2AF         CLR       0xa8.7
    214          
    215                  mac_msg_deallocate( (uint8**)&(pData->dataCnf.pDataReq) );
   \   0000FE                ; Setup parameters for call to function mac_msg_deallocate
   \   0000FE   12....       LCALL     `??mac_msg_deallocate::?relay`; Banked call to: mac_msg_deallocate
    216                  if ( !(msgPtr = (macCbackEvent_t *)osal_msg_allocate(tmp)) )
   \   000101                ; Setup parameters for call to function osal_msg_allocate
   \   000101   7402         MOV       A,#0x2
   \   000103   12....       LCALL     ?XSTACK_DISP0_8
   \   000106   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000109   7009         JNZ       ??MAC_CbackEvent_12
    217                  {
    218                    // Still no allocation, something is wrong
    219                    HAL_EXIT_CRITICAL_SECTION( intState );   // Re-enable interrupts.
   \   00010B   E5..         MOV       A,?V3
   \   00010D   A2E0         MOV       C,0xE0 /* A   */.0
   \   00010F   92AF         MOV       0xa8.7,C
    220                    return;
   \   000111   02....       LJMP      ??MAC_CbackEvent_0 & 0xFFFF
    221                  }
    222                  HAL_EXIT_CRITICAL_SECTION( intState );   // Re-enable interrupts.
   \                     ??MAC_CbackEvent_12:
   \   000114   E5..         MOV       A,?V3
   \   000116   A2E0         MOV       C,0xE0 /* A   */.0
   \   000118   92AF         MOV       0xa8.7,C
    223                }
    224                else
    225                {
    226                  // This message is dropped
    227                  return;
    228                }
    229              }
    230              osal_memcpy(msgPtr, pData, zmacCBSizeTable[event]);
   \                     ??MAC_CbackEvent_11:
   \   00011A                ; Setup parameters for call to function osal_memcpy
   \   00011A   85..82       MOV       DPL,?XSP + 0
   \   00011D   85..83       MOV       DPH,?XSP + 1
   \   000120   E0           MOVX      A,@DPTR
   \   000121   F5..         MOV       ?V4,A
   \   000123   A3           INC       DPTR
   \   000124   E0           MOVX      A,@DPTR
   \   000125   F5..         MOV       ?V5,A
   \   000127   75..00       MOV       ?V6,#0x0
   \   00012A   78..         MOV       R0,#?V4
   \   00012C   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   00012F   AC..         MOV       R4,?V0
   \   000131   7D00         MOV       R5,#0x0
   \   000133   EE           MOV       A,R6
   \   000134   FA           MOV       R2,A
   \   000135   EF           MOV       A,R7
   \   000136   FB           MOV       R3,A
   \   000137   12....       LCALL     ??Subroutine13_0 & 0xFFFF
    231            }
   \                     ??CrossCallReturnLabel_23:
   \   00013A   12....       LCALL     ?DEALLOC_XSTACK8
    232          
    233            if ( event == MAC_MLME_BEACON_NOTIFY_IND )
   \   00013D   EE           MOV       A,R6
   \   00013E   2409         ADD       A,#0x9
   \   000140   F5..         MOV       ?V8,A
   \   000142   E4           CLR       A
   \   000143   3F           ADDC      A,R7
   \   000144   F5..         MOV       ?V9,A
   \   000146   EE           MOV       A,R6
   \   000147   2408         ADD       A,#0x8
   \   000149   F5..         MOV       ?V12,A
   \   00014B   E4           CLR       A
   \   00014C   3F           ADDC      A,R7
   \   00014D   F5..         MOV       ?V13,A
   \   00014F   7405         MOV       A,#0x5
   \   000151   65..         XRL       A,?V2
   \   000153   706F         JNZ       ??MAC_CbackEvent_13
    234            {
    235              macMlmeBeaconNotifyInd_t *pBeacon = (macMlmeBeaconNotifyInd_t*)msgPtr;
    236          
    237              osal_memcpy(pBeacon+1, pBeacon->pPanDesc, sizeof(macPanDesc_t));
   \   000155   12....       LCALL     ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   000158   EE           MOV       A,R6
   \   000159   2403         ADD       A,#0x3
   \   00015B   F5..         MOV       ?V10,A
   \   00015D   E4           CLR       A
   \   00015E   3F           ADDC      A,R7
   \   00015F   F5..         MOV       ?V11,A
   \   000161                ; Setup parameters for call to function osal_memcpy
   \   000161   85..82       MOV       DPL,?V10
   \   000164   F583         MOV       DPH,A
   \   000166   12....       LCALL     ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   000169   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   00016C   7C21         MOV       R4,#0x21
   \   00016E   7D00         MOV       R5,#0x0
   \   000170   12....       LCALL     ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000173   12....       LCALL     ?DEALLOC_XSTACK8
    238              pBeacon->pPanDesc = (macPanDesc_t *)(pBeacon+1);
   \   000176   85..82       MOV       DPL,?V10
   \   000179   85..83       MOV       DPH,?V11
   \   00017C   E5..         MOV       A,?V0
   \   00017E   F0           MOVX      @DPTR,A
   \   00017F   A3           INC       DPTR
   \   000180   E5..         MOV       A,?V1
   \   000182   F0           MOVX      @DPTR,A
    239              osal_memcpy(pBeacon->pPanDesc+1, pBeacon->pSdu, pBeacon->sduLength);
   \   000183                ; Setup parameters for call to function osal_memcpy
   \   000183   85..82       MOV       DPL,?V8
   \   000186   85..83       MOV       DPH,?V9
   \   000189   12....       LCALL     ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   00018C   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   00018F   85..82       MOV       DPL,?V12
   \   000192   85..83       MOV       DPH,?V13
   \   000195   E0           MOVX      A,@DPTR
   \   000196   FC           MOV       R4,A
   \   000197   7D00         MOV       R5,#0x0
   \   000199   E5..         MOV       A,?V0
   \   00019B   2421         ADD       A,#0x21
   \   00019D   FA           MOV       R2,A
   \   00019E   E4           CLR       A
   \   00019F   35..         ADDC      A,?V1
   \   0001A1   FB           MOV       R3,A
   \   0001A2   12....       LCALL     ??Subroutine13_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   0001A5   12....       LCALL     ?DEALLOC_XSTACK8
    240              pBeacon->pSdu = (uint8 *)(pBeacon->pPanDesc+1);
   \   0001A8   85..82       MOV       DPL,?V10
   \   0001AB   85..83       MOV       DPH,?V11
   \   0001AE   E0           MOVX      A,@DPTR
   \   0001AF   2421         ADD       A,#0x21
   \   0001B1   F8           MOV       R0,A
   \   0001B2   A3           INC       DPTR
   \   0001B3   E0           MOVX      A,@DPTR
   \   0001B4   3400         ADDC      A,#0x0
   \   0001B6   F9           MOV       R1,A
   \   0001B7   85..82       MOV       DPL,?V8
   \   0001BA   85..83       MOV       DPH,?V9
   \   0001BD   E8           MOV       A,R0
   \   0001BE   F0           MOVX      @DPTR,A
   \   0001BF   A3           INC       DPTR
   \   0001C0   E9           MOV       A,R1
   \   0001C1   F0           MOVX      @DPTR,A
   \   0001C2   806E         SJMP      ??MAC_CbackEvent_5
    241            }
    242            else if (event == MAC_MLME_SCAN_CNF)
   \                     ??MAC_CbackEvent_13:
   \   0001C4   7407         MOV       A,#0x7
   \   0001C6   65..         XRL       A,?V2
   \   0001C8   7068         JNZ       ??MAC_CbackEvent_5
    243            {
    244              macMlmeScanCnf_t *pScan = (macMlmeScanCnf_t*)msgPtr;
    245          
    246              if (ZMac_ScanBuf != NULL)
   \   0001CA   90....       MOV       DPTR,#ZMac_ScanBuf
   \   0001CD   12....       LCALL     ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   0001D0   6060         JZ        ??MAC_CbackEvent_5
    247              {
    248                void *pTmp = ZMac_ScanBuf;
   \   0001D2   90....       MOV       DPTR,#ZMac_ScanBuf
   \   0001D5   E0           MOVX      A,@DPTR
   \   0001D6   F5..         MOV       ?V10,A
   \   0001D8   A3           INC       DPTR
   \   0001D9   E0           MOVX      A,@DPTR
   \   0001DA   F5..         MOV       ?V11,A
    249                ZMac_ScanBuf = NULL;
   \   0001DC   90....       MOV       DPTR,#ZMac_ScanBuf
   \   0001DF   E4           CLR       A
   \   0001E0   F0           MOVX      @DPTR,A
   \   0001E1   A3           INC       DPTR
   \   0001E2   F0           MOVX      @DPTR,A
    250          
    251                if (pScan->scanType == ZMAC_ED_SCAN)
   \   0001E3   88..         MOV       ?V4,R0
   \   0001E5   89..         MOV       ?V5,R1
   \   0001E7   12....       LCALL     ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   0001EA   8E82         MOV       DPL,R6
   \   0001EC   8F83         MOV       DPH,R7
   \   0001EE   A3           INC       DPTR
   \   0001EF   A3           INC       DPTR
   \   0001F0   E0           MOVX      A,@DPTR
   \   0001F1   85..82       MOV       DPL,?V8
   \   0001F4   85..83       MOV       DPH,?V9
   \   0001F7   7012         JNZ       ??MAC_CbackEvent_14
    252                {
    253                  pScan->result.pEnergyDetect = (uint8*) (pScan + 1);
   \   0001F9   E5..         MOV       A,?V0
   \   0001FB   F0           MOVX      @DPTR,A
   \   0001FC   A3           INC       DPTR
   \   0001FD   E5..         MOV       A,?V1
   \   0001FF   F0           MOVX      @DPTR,A
    254                  osal_memcpy(pScan->result.pEnergyDetect, pTmp, ZMAC_ED_SCAN_MAXCHANNELS);
   \   000200                ; Setup parameters for call to function osal_memcpy
   \   000200   78..         MOV       R0,#?V4
   \   000202   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   000205   7C1B         MOV       R4,#0x1b
   \   000207   7D00         MOV       R5,#0x0
   \   000209   801A         SJMP      ??MAC_CbackEvent_15
    255                }
    256                else
    257                {
    258                  pScan->result.pPanDescriptor = (macPanDesc_t*) (pScan + 1);
   \                     ??MAC_CbackEvent_14:
   \   00020B   E5..         MOV       A,?V0
   \   00020D   F0           MOVX      @DPTR,A
   \   00020E   A3           INC       DPTR
   \   00020F   E5..         MOV       A,?V1
   \   000211   F0           MOVX      @DPTR,A
    259                  osal_memcpy(pScan + 1, pTmp, sizeof( ZMacPanDesc_t ) * pScan->resultListSize);
   \   000212                ; Setup parameters for call to function osal_memcpy
   \   000212   78..         MOV       R0,#?V4
   \   000214   12....       LCALL     ?PUSH_XSTACK_I_THREE
