###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               20/Apr/2021  00:42:35
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW3367.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\bdb\bdb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xPOWER_SAVING -D
#        NWK_AUTO_POLL -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC
#        -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D
#        LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF
#        -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\List\bdb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\EndDeviceEB\Obj\bdb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
   \   000043   7A00         MOV       R2,#0x0
   \   000045   7B40         MOV       R3,#0x40
   \   000047   12....       LCALL     ??Subroutine57_0 & 0xFFFF
   1152              }
   1153            }
   \                     ??CrossCallReturnLabel_135:
   \   00004A   12....       LCALL     ?DEALLOC_XSTACK8
   1154          #endif
   1155          #endif
   1156          }
   \                     ??bdb_NetworkRestoredResumeState_0:
   \   00004D   80..         SJMP      ??Subroutine43_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine41:
   \   000000   240F         ADD       A,#0xf
   \   000002   F582         MOV       DPL,A
   \   000004   E4           CLR       A
   \   000005   39           ADDC      A,R1
   \   000006   F583         MOV       DPH,A
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine27:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   FC           MOV       R4,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   FD           MOV       R5,A
   \   000005   22           RET
   1157          
   1158          #if ZG_BUILD_ENDDEVICE_TYPE
   1159           /*********************************************************************
   1160           * @fn          bdb_ZedAttemptRecoverNwk
   1161           *
   1162           * @brief       Instruct the ZED to try to rejoin its previews network
   1163           *
   1164           * @return      success if the attempt is being excecuted
   1165           *              False if device do not have nwk parameters to perform this action
   1166           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1167          uint8 bdb_ZedAttemptRecoverNwk(void)
   \                     bdb_ZedAttemptRecoverNwk:
   1168          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1169            if(ZG_DEVICE_ENDDEVICE_TYPE)
   1170            {
   1171              if(bdbAttributes.bdbNodeIsOnANetwork)
   \   000004   90....       MOV       DPTR,#bdbAttributes + 14
   \   000007   E0           MOVX      A,@DPTR
   \   000008   6018         JZ        ??bdb_ZedAttemptRecoverNwk_0
   1172              {
   1173                if(bdbCommissioningProcedureState.bdbCommissioningState == BDB_PARENT_LOST)
   \   00000A   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   00000D   E0           MOVX      A,@DPTR
   \   00000E   6408         XRL       A,#0x8
   \   000010   7010         JNZ       ??bdb_ZedAttemptRecoverNwk_0
   1174                {
   1175                  if(ZDOInitDevice(0) == ZDO_INITDEV_RESTORED_NETWORK_STATE)
   \   000012                ; Setup parameters for call to function ZDOInitDeviceEx
   \   000012   7900         MOV       R1,#0x0
   \   000014   7A00         MOV       R2,#0x0
   \   000016   7B00         MOV       R3,#0x0
   \   000018   12....       LCALL     `??ZDOInitDeviceEx::?relay`; Banked call to: ZDOInitDeviceEx
   \   00001B   E9           MOV       A,R1
   \   00001C   7004         JNZ       ??bdb_ZedAttemptRecoverNwk_0
   1176                  {
   1177                    return ZSuccess;
   \   00001E   7900         MOV       R1,#0x0
   \   000020   8002         SJMP      ??bdb_ZedAttemptRecoverNwk_1
   1178                  }
   1179                }
   1180              }
   1181            }
   1182            return ZFailure;
   \                     ??bdb_ZedAttemptRecoverNwk_0:
   \   000022   7901         MOV       R1,#0x1
   \                     ??bdb_ZedAttemptRecoverNwk_1:
   \   000024   80..         SJMP      ??Subroutine43_0
   1183          }
   1184          
   1185          #endif
   1186          
   1187           /*********************************************************************
   1188           * @fn          bdb_reportCommissioningState
   1189           *
   1190           * @brief       Process the result of a BDB main state attempt.
   1191           *
   1192           * @param       bdbCommissioningState - MainState that is issuing fail
   1193           * @param       didSuccess - TRUE if the main state were success, FALSE otherwise
   1194           *
   1195           * @return      none
   1196           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1197          void bdb_reportCommissioningState(uint8 bdbCommissioningState,bool didSuccess)
   \                     bdb_reportCommissioningState:
   1198          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV       A,#-0x4
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   E9           MOV       A,R1
   \   00000B   FE           MOV       R6,A
   \   00000C   EA           MOV       A,R2
   \   00000D   FF           MOV       R7,A
   1199            bdbCommissioningModeMsg_t bdbCommissioningModeMsg;
   1200            //Process only if we are in that state, or if we are on parent lost and processing F&B
   1201            if((bdbCommissioningProcedureState.bdbCommissioningState == bdbCommissioningState)
   1202               || ((bdbCommissioningProcedureState.bdbCommissioningState == BDB_PARENT_LOST) && (bdbCommissioningProcedureState.bdb_ParentLostSavedState == BDB_COMMISSIONING_STATE_FINDING_BINDING)))
   \   00000E   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   000011   E0           MOVX      A,@DPTR
   \   000012   6E           XRL       A,R6
   \   000013   6013         JZ        ??bdb_reportCommissioningState_0
   \   000015   E0           MOVX      A,@DPTR
   \   000016   6408         XRL       A,#0x8
   \   000018   6003         JZ        $+5
   \   00001A   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   \   00001D   90....       MOV       DPTR,#bdbCommissioningProcedureState + 3
   \   000020   E0           MOVX      A,@DPTR
   \   000021   6406         XRL       A,#0x6
   \   000023   6003         JZ        $+5
   \   000025   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   1203            {
   1204              switch(bdbCommissioningState)
   \                     ??bdb_reportCommissioningState_0:
   \   000028   E9           MOV       A,R1
   \   000029   14           DEC       A
   \   00002A   7003         JNZ       $+5
   \   00002C   02....       LJMP      ??bdb_reportCommissioningState_2 & 0xFFFF
   \   00002F   14           DEC       A
   \   000030   7003         JNZ       $+5
   \   000032   02....       LJMP      ??bdb_reportCommissioningState_3 & 0xFFFF
   \   000035   14           DEC       A
   \   000036   6021         JZ        ??bdb_reportCommissioningState_4
   \   000038   14           DEC       A
   \   000039   7003         JNZ       $+5
   \   00003B   02....       LJMP      ??bdb_reportCommissioningState_5 & 0xFFFF
   \   00003E   14           DEC       A
   \   00003F   7003         JNZ       $+5
   \   000041   02....       LJMP      ??bdb_reportCommissioningState_6 & 0xFFFF
   \   000044   14           DEC       A
   \   000045   7003         JNZ       $+5
   \   000047   02....       LJMP      ??bdb_reportCommissioningState_7 & 0xFFFF
   \   00004A   14           DEC       A
   \   00004B   7003         JNZ       $+5
   \   00004D   02....       LJMP      ??bdb_reportCommissioningState_8 & 0xFFFF
   \   000050   14           DEC       A
   \   000051   7003         JNZ       $+5
   \   000053   02....       LJMP      ??bdb_reportCommissioningState_9 & 0xFFFF
   \   000056   02....       LJMP      ??bdb_reportCommissioningState_10 & 0xFFFF
   1205              {
   1206          #if (ZG_BUILD_JOINING_TYPE)
   1207                case BDB_COMMISSIONING_STATE_JOINING:
   1208                  if(ZG_DEVICE_JOINING_TYPE)
   \                     ??bdb_reportCommissioningState_4:
   \   000059   90....       MOV       DPTR,#zgDeviceLogicalType
   \   00005C   E0           MOVX      A,@DPTR
   \   00005D   6401         XRL       A,#0x1
   \   00005F   6008         JZ        ??bdb_reportCommissioningState_11
   \   000061   E0           MOVX      A,@DPTR
   \   000062   6402         XRL       A,#0x2
   \   000064   6003         JZ        $+5
   \   000066   02....       LJMP      ??bdb_reportCommissioningState_10 & 0xFFFF
   1209                  {
   1210                    //Prepare for the next state or commissioning mode to be excecuted
   1211                    osal_start_timerEx(bdb_TaskID,BDB_CHANGE_COMMISSIONING_STATE,50);
   \                     ??bdb_reportCommissioningState_11:
   \   000069                ; Setup parameters for call to function osal_start_timerEx
   \   000069   90....       MOV       DPTR,#__Constant_32
   \   00006C   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   00006F   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_123:
   \   000072   12....       LCALL     ?DEALLOC_XSTACK8
   1212          
   1213                    if(didSuccess)
   \   000075   EF           MOV       A,R7
   \   000076   601F         JZ        ??bdb_reportCommissioningState_12
   1214                    {
   1215                      //Next state is TC link key exchange
   1216                      bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE;
   \   000078   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   00007B   7401         MOV       A,#0x1
   \   00007D   F0           MOVX      @DPTR,A
   \   00007E   8003         SJMP      ??CrossCallReturnLabel_15
   1217                      //Free the list of nwk discovered
   1218                      while(pBDBListNwk)
   1219                      {
   1220                        bdb_nwkDescFree(pBDBListNwk);
   \                     ??bdb_reportCommissioningState_13:
   \   000080                ; Setup parameters for call to function bdb_nwkDescFree
   \   000080   12....       LCALL     ?Subroutine18 & 0xFFFF
   1221                      }
   \                     ??CrossCallReturnLabel_15:
   \   000083   90....       MOV       DPTR,#pBDBListNwk
   \   000086   12....       LCALL     ??Subroutine53_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_98:
   \   000089   70F5         JNZ       ??bdb_reportCommissioningState_13
   1222                      
   1223                      //Set the poll rate of the ZED joining device to 1 second to allow TCLK 
   1224                      //exchange be perfomed successfully in cases in which application has a 
   1225                      //slow pollrate
   1226                      NLME_SetPollRate(TCLK_POLL_RATE);
   \   00008B                ; Setup parameters for call to function NLME_SetPollRate
   \   00008B   90....       MOV       DPTR,#__Constant_3e8
   \   00008E   12....       LCALL     ?XLOAD_R2345
   \   000091   12....       LCALL     `??NLME_SetPollRate::?relay`; Banked call to: NLME_SetPollRate
   1227                      
   1228                      //No notification in this step
   1229                      return;
   \   000094   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   1230                    } 
   1231                    else
   1232                    {
   1233                      uint8 temp = FALSE;
   \                     ??bdb_reportCommissioningState_12:
   \   000097   7403         MOV       A,#0x3
   \   000099   12....       LCALL     ?XSTACK_DISP0_8
   \   00009C   E4           CLR       A
   \   00009D   F0           MOVX      @DPTR,A
   1234                      //If fail, then restore poll rate
   1235                      NLME_SetPollRate(POLL_RATE);
   \   00009E                ; Setup parameters for call to function NLME_SetPollRate
   \   00009E   90....       MOV       DPTR,#__Constant_3e8
   \   0000A1   12....       LCALL     ?XLOAD_R2345
   \   0000A4   12....       LCALL     `??NLME_SetPollRate::?relay`; Banked call to: NLME_SetPollRate
   1236                      bdbAttributes.bdbCommissioningStatus = BDB_COMMISSIONING_NO_NETWORK;
   \   0000A7   90....       MOV       DPTR,#bdbAttributes + 10
   \   0000AA   7402         MOV       A,#0x2
   \   0000AC   F0           MOVX      @DPTR,A
   1237                      bdbCommissioningModeMsg.bdbCommissioningMode = BDB_COMMISSIONING_NWK_STEERING;
   \   0000AD   14           DEC       A
   \   0000AE   12....       LCALL     ?XSTACK_DISP0_8
   \   0000B1   7401         MOV       A,#0x1
   \   0000B3   F0           MOVX      @DPTR,A
   1238                      bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_START_RESUME;
   \   0000B4   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   0000B7   E4           CLR       A
   \   0000B8   F0           MOVX      @DPTR,A
   1239                      bdbAttributes.bdbCommissioningMode &= ~BDB_COMMISSIONING_MODE_NWK_STEERING;
   \   0000B9   90....       MOV       DPTR,#bdbAttributes + 11
   \   0000BC   E0           MOVX      A,@DPTR
   \   0000BD   C2E1         CLR       0xE0 /* A   */.1
   \   0000BF   F0           MOVX      @DPTR,A
   1240                      
   1241                      //Turn off the radio
   1242                      ZMacSetReq(ZMacRxOnIdle, &temp);
   \   0000C0                ; Setup parameters for call to function ZMacSetReq
   \   0000C0   7403         MOV       A,#0x3
   \   0000C2   12....       LCALL     ?XSTACK_DISP101_8
   \   0000C5   7952         MOV       R1,#0x52
   \   0000C7   12....       LCALL     `??ZMacSetReq::?relay`; Banked call to: ZMacSetReq
   1243                      //Set the device to FN, to start as new for subsequent attempts
   1244                      bdb_setFN();
   \   0000CA                ; Setup parameters for call to function bdb_setFN
   \   0000CA   12....       LCALL     `??bdb_setFN::?relay`; Banked call to: bdb_setFN
   1245                      NLME_ResetRequest();
   \   0000CD                ; Setup parameters for call to function NLME_ResetRequest
   \   0000CD   12....       LCALL     `??NLME_ResetRequest::?relay`; Banked call to: NLME_ResetRequest
   1246                      ZDApp_ChangeState( DEV_HOLD );
   \   0000D0                ; Setup parameters for call to function ZDApp_ChangeState
   \   0000D0   7900         MOV       R1,#0x0
   \   0000D2   12....       LCALL     `??ZDApp_ChangeState::?relay`; Banked call to: ZDApp_ChangeState
   1247                      
   1248                      //Free the list of nwk discovered
   1249                      while(pBDBListNwk)
   \                     ??bdb_reportCommissioningState_14:
   \   0000D5   90....       MOV       DPTR,#pBDBListNwk
   \   0000D8   12....       LCALL     ??Subroutine53_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_99:
   \   0000DB   7003         JNZ       $+5
   \   0000DD   02....       LJMP      ??bdb_reportCommissioningState_10 & 0xFFFF
   1250                      {
   1251                        bdb_nwkDescFree(pBDBListNwk);
   \   0000E0                ; Setup parameters for call to function bdb_nwkDescFree
   \   0000E0   12....       LCALL     ?Subroutine18 & 0xFFFF
   1252                      }
   1253                    }
   1254                  }
   \                     ??CrossCallReturnLabel_16:
   \   0000E3   80F0         SJMP      ??bdb_reportCommissioningState_14
   1255                break;
   1256          
   1257                case BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE:
   1258                  if(ZG_DEVICE_JOINING_TYPE)
   \                     ??bdb_reportCommissioningState_2:
   \   0000E5   90....       MOV       DPTR,#zgDeviceLogicalType
   \   0000E8   E0           MOVX      A,@DPTR
   \   0000E9   6401         XRL       A,#0x1
   \   0000EB   6008         JZ        ??bdb_reportCommissioningState_15
   \   0000ED   E0           MOVX      A,@DPTR
   \   0000EE   6402         XRL       A,#0x2
   \   0000F0   6003         JZ        $+5
   \   0000F2   02....       LJMP      ??bdb_reportCommissioningState_10 & 0xFFFF
   1259                  {
   1260                    if(didSuccess)
   \                     ??bdb_reportCommissioningState_15:
   \   0000F5   EA           MOV       A,R2
   \   0000F6   6027         JZ        ??bdb_reportCommissioningState_16
   1261                    {
   1262                      //Clear any setting that would set the device as FN
   1263                      zgWriteStartupOptions(ZG_STARTUP_CLEAR, ZCD_STARTOPT_DEFAULT_CONFIG_STATE | ZCD_STARTOPT_DEFAULT_NETWORK_STATE);            
   \   0000F8                ; Setup parameters for call to function zgWriteStartupOptions
   \   0000F8   7A03         MOV       R2,#0x3
   \   0000FA   7900         MOV       R1,#0x0
   \   0000FC   12....       LCALL     `??zgWriteStartupOptions::?relay`; Banked call to: zgWriteStartupOptions
   1264                      
   1265                      //Next state is nwk steering on the nwk (permit joining)
   1266                      bdbCommissioningProcedureState.bdbCommissioningState = BDB_COMMISSIONING_STATE_STEERING_ON_NWK;
   \   0000FF   90....       MOV       DPTR,#bdbCommissioningProcedureState
   \   000102   7404         MOV       A,#0x4
   \   000104   12....       LCALL     ??Subroutine59_0 & 0xFFFF
   1267                      osal_start_timerEx(bdb_TaskID,BDB_CHANGE_COMMISSIONING_STATE, 50);
   \                     ??CrossCallReturnLabel_143:
   \   000107   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   00010A   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_124:
   \   00010D   12....       LCALL     ?DEALLOC_XSTACK8
   1268                      
   1269                      //Set the poll rate to the application default after TCLK success
   1270                      NLME_SetPollRate(POLL_RATE);
   \   000110                ; Setup parameters for call to function NLME_SetPollRate
   \   000110   90....       MOV       DPTR,#__Constant_3e8
   \   000113   12....       LCALL     ?XLOAD_R2345
   \   000116   12....       LCALL     `??NLME_SetPollRate::?relay`; Banked call to: NLME_SetPollRate
   1271          
   1272                      osal_stop_timerEx( bdb_TaskID, BDB_PROCESS_TIMEOUT );
   \   000119                ; Setup parameters for call to function osal_stop_timerEx
   \   000119   12....       LCALL     ?Subroutine17 & 0xFFFF
   1273                      //No notification to the user is needed
   1274                      return;
   \                     ??CrossCallReturnLabel_68:
   \   00011C   02....       LJMP      ??bdb_reportCommissioningState_1 & 0xFFFF
   1275                    }
   1276                    else
   1277                    {
   1278                      bdbCommissioningModeMsg.bdbCommissioningMode = BDB_COMMISSIONING_NWK_STEERING;
   \                     ??bdb_reportCommissioningState_16:
   \   00011F   7401         MOV       A,#0x1
   \   000121   12....       LCALL     ?XSTACK_DISP0_8
   \   000124   7401         MOV       A,#0x1
